t = 1
b = 30 30 30
E = -0.81149115302483 -1.11818410628118 0.306692953256345
-170.266014318864 16.1686435961438 -117.706133388367 0.886648709624122 0.419423898485456 -0.194775920229223 -0.459064697456309 0.84911309876474 -0.261278680828513 -0.091885022853051 -0.365532584519382 -0.247275305313481 0.589223035821528 -0.203848704903145 0.420783588056076
-170.28793543015 16.7851666669533 -117.614654065809 0.748147215529753 -0.0322278184511512 -0.662749659836168 -0.286536793894972 0.885196203105748 -0.366502861859984 0.291500661181994 -0.000146113921993129 0.373529538514357 -0.349955815096435 0.116700121574991 -0.0362825655311212
-170.149295963979 17.2668563735193 -117.583078761043 0.233592896703276 -0.258535272148525 -0.937333383415346 -0.209300347063389 0.928035047417321 -0.30813035469469 -0.258035541188087 0.0819747160053021 0.131523436655654 0.01085237128016 0.598337706673314 0.139741765603292
-169.89545310083 17.7111903971417 -117.74023037211 -0.211944384963704 -0.51767141090823 -0.828912473069769 0.139890477387666 0.823376877997066 -0.549982882566409 0.0474559895222451 0.666621425788571 0.919250889135117 0.200343920176252 -0.548615275034541 0.104097369775141
-169.559303681008 17.9962945344206 -118.11209453187 -0.867848328322672 -0.213132762021609 -0.44879138224857 0.056916271088314 0.85471443391516 -0.515968772836581 -0.054368267310103 0.399526850335843 0.177370827254033 -0.108774352882247 -0.135673732169433 0.224742403052371
-169.496655384908 18.2741488848272 -118.481589124336 -0.990503104373843 -0.0133676461825012 0.136838979319924 -0.0928188717945417 0.799250254822859 -0.593787577509317 0.24283913226332 -0.0692887007386818 -0.312418962866929 -0.00884676782551779 -0.174588971813 0.0357242206895124
-169.686909881681 18.5364762712228 -118.980797641445 -0.855871946629176 0.0709347418776243 0.51230017896536 -0.237359893638955 0.826195292447091 -0.51094189457312 -0.0517254383227063 -0.122202666559054 -0.258896087873163 0.304350914209911 -0.0536581139587687 0.132878063166734
-169.956832963593 18.7090020071337 -119.393133748391 -0.243906213926029 0.426385035699144 0.871037060141593 -0.117492476824921 0.87855493203156 -0.462965170712188 -0.107835274577324 0.103980018304964 0.422131470288 -0.149474392469614 -0.299183265649148 -0.210083529040326
-170.157352203896 19.2056213145235 -119.492544148222 0.0806021026184004 0.202963251818998 0.975863320073334 -0.268712760729377 0.947224420876998 -0.174812324266436 -0.144327483860392 0.39849757839594 0.107787758705189 -0.403410810469249 0.468768449333926 -0.360097837526727
-170.466072685621 19.5921470401389 -119.494909826923 0.716983625290755 0.266693760397418 0.64405661182074 -0.277167650767567 0.956815265988893 -0.0876506710675514 -0.389233638161735 -0.368668376301225 -0.0171774774284886 0.307878057521119 -0.0198984365753904 -0.383945748301039
-170.630782880724 20.0542311795494 -119.321588126499 0.963271468575203 -0.00328474092896484 0.268509382156379 -0.030215609469934 0.992248974905885 0.120536254888649 -0.0450063809468967 -0.132807854445771 0.0137140454360782 0.22584345169014 -0.00507157022501614 -0.180990432334982
-170.628641347823 20.5353583628957 -119.005540930321 0.941453007515318 -0.0899084755319079 -0.324934917587956 0.148979468701051 0.975526079111558 0.161721943096112 0.0682676935610696 -0.232227308794952 0.208742313546678 -0.406936110776352 0.334564672574517 0.258094601181514
-170.388901641785 20.856999641654 -118.723222054089 0.458633775214575 0.0542066196667841 -0.886970519587167 0.13177603373791 0.982953192241185 0.128211149262345 -0.0442464511141697 -0.391342425113191 0.196717554234958 0.179749394478457 -0.337396840886945 0.290462646822434
-169.929754138149 21.2081604892639 -118.647452834074 -0.0329378425891339 0.0739839865385699 -0.996715339633857 0.0824375359422748 0.99405943591781 0.0710625817890973 0.00965248343745386 -0.25679633204248 -0.164606600715499 -0.227406953198019 0.611530601743061 0.181214478878517
-169.537455636709 21.5165188049446 -118.702923949365 -0.536630429331717 0.104594504094873 -0.837309842309527 0.231903696724143 0.972359446736844 -0.0271621388571672 0.128684155611426 -0.0584045606195645 0.607342972912279 0.0975510640297042 -0.433564253126724 -0.0455020402789911
-169.274604713823 21.9387532231851 -118.937706381942 -0.939084353411947 0.109654936339761 -0.32572438059376 0.180300016125091 0.964032895084115 -0.195275398811608 0.0249771931316953 -0.108059169961755 0.193049012439272 0.300902225650472 0.498517342671397 0.332540024356992
-169.196384109601 22.3077754553534 -119.284941483933 -0.847776433917552 0.263541790303399 0.460239983984136 0.251333721883901 0.963806549311991 -0.0889285991529039 0.21529532937999 -0.339264089481526 -0.161341000565048 -0.156331813156147 0.0300217834213574 0.545364841498482
-169.41639414052 22.7988176011105 -119.562116973296 -0.40773830256578 -0.000830305369427076 0.913098454282872 0.0773021789757823 0.996378168445781 0.0354248298545924 -0.432954777881905 0.427397815282708 0.346343553464563 -0.0440383680426824 0.241228471982931 0.0327349267804009
-169.643986813425 23.2600839951235 -119.549440361253 -0.0958866155774956 -0.134552302721012 0.986256272368174 -0.09842045262939 0.987248032347978 0.125118891975884 -0.0287831826359838 0.557398488353191 -0.451049177912053 -0.472999936008376 0.000440404380919528 0.307175338234575
-169.939950487079 23.6753360913883 -119.351912239193 0.536449773157222 -0.155888627384794 0.829409655557282 -0.032534754545659 0.978241055826209 0.204904676478301 -0.347470732044219 0.13367028361485 0.402743588186498 -0.163906480793964 -0.198571045750476 -0.342000461791723
-170.160622903104 23.9757340001461 -119.029682922135 0.96573411940419 0.00684701323606856 0.259443113279882 -0.0253511439872748 0.997360187957219 0.0680439194673266 -0.474614708058275 -0.452454392241592 -0.288953649082887 0.170635211361451 0.033190356690205 0.111274427307586
-170.051243498488 24.3912356080618 -118.784787939715 0.732627263712277 0.0272201644506641 -0.680085549848503 -0.0392037964737778 0.99922872754764 -0.00223883576173826 -0.725397995492366 -0.610328529858411 -0.104512381136885 0.528838455930899 0.251614028085348 -0.245117262291302
-169.799779148348 24.674219134301 -118.766068235756 -0.112878455749259 0.283038155169926 -0.952443099059292 0.235460169897317 0.9388852188216 0.251103672355152 0.454030125658708 0.0224999292316234 0.117478399553959 -0.336706118060743 -0.741974061803567 -0.21359769455343
-170.420410812417 25.5368129510753 -118.456766770819 -0.69267353735577 -0.161060175517702 -0.703038399028994 -0.65953519002164 0.535962334346427 0.527027237706977 -0.340136937651613 0.409985462193281 0.128264434568617 -0.00448545827008032 -0.130126688158682 0.431114780090549
-170.59994373096 26.0004393571069 -118.489520577562 -0.7623793837648 -0.639204241055334 -0.100973330277249 -0.614672627188761 0.666476578900485 0.421884499788712 0.00795563605156317 -0.575621716628788 0.679557796744837 -0.933427430199793 0.0432525826265985 -0.188100664915517
-170.948156629763 26.2956103061181 -118.627563064173 -0.291870788090953 -0.632142514614397 0.717779411989611 -0.674260313230348 0.668250241636933 0.314347967314394 -0.284861807223743 -0.127980654156049 -0.779228119412379 -0.734826597894904 -0.0470600634723539 -0.187951966851232
-171.420130522759 26.3293052965241 -118.536194608236 0.468872860532341 0.112078147100706 0.876125978155363 -0.672673724259985 0.688147696311063 0.271961042710123 -0.199743290515264 -0.230227185677395 0.104531919717118 -0.517823822558224 0.412306402923433 0.227096838726608
-172.336669609975 26.3600069703273 -119.501252660897 -0.4960623860891 0.527992339917318 0.689308492691208 0.355324977395783 0.847797203070484 -0.393680153048833 0.240909911834259 0.0765703711882254 -0.0983791499917791 0.46291335429401 -0.326360924854622 0.0697975551307239
-172.388084746246 26.7444511259644 -119.823081615099 0.124625180008672 0.29005648312074 0.948860264268366 0.367120991193017 0.874965437419358 -0.315686016711235 0.508025451485013 0.0215718506228951 0.254596166652567 0.115892387860954 0.310288024049734 0.541838502728115
-172.444871494625 27.2098466759057 -119.798118608479 0.761339330835966 -0.181385319859621 0.622464287378535 0.4962335094212 0.780906573740255 -0.379390599800225 0.244732670339003 0.143373300492635 -0.0220196802651169 -0.199809493978852 -0.00904175198866786 0.256276249206315
-169.273767722268 23.3820195873883 -118.469850276896 -0.655131755148444 0.339194099933072 -0.675092398095782 -0.343559345435088 -0.929571759341823 -0.133653733200251 0.1446607385732 0.119599832567451 0.315081154921354 0.352315349692672 0.71089660910213 0.401237751276857
-169.656688422002 23.0763282401293 -118.396578982795 0.0375351670357389 0.151208315771546 -0.987789024274482 -0.296349620580921 -0.942333895148009 -0.155511197142608 -0.136964220188443 0.0328981287745185 0.0218629604163961 -0.00455763784257391 0.925051319872958 0.167687166595449
-170.018248832361 22.7684083108791 -118.536859767707 0.642947651802309 0.0883315981462793 -0.760799478056354 -0.206243645125854 -0.93666881419439 -0.283046094056911 -0.0961479223555068 0.214379849949041 0.289382220207102 0.232748026245171 0.458323944974736 0.0149929049564225
-170.283460108998 22.5790081402322 -118.872793210934 0.943909456184142 -0.248168178095613 -0.217824456631621 -0.313336196535856 -0.881308335189002 -0.353717466725683 0.330320850163529 -0.382481925092743 -0.0824741221778344 0.194990671943248 0.0148947115696931 0.275867601025653
-170.343890636918 22.1857291827319 -119.293812463632 0.906736161992788 -0.321364178578 0.273046877406565 -0.252294573734171 -0.932238420429877 -0.259381910584956 0.105955690063986 0.460816256364364 0.620900223574309 0.175268199157997 -0.109971116113404 0.191537846283176
-170.251800112251 21.7451360134186 -119.638908959281 0.564221790849319 -0.271922048851093 0.779558958693575 -0.245486631775916 -0.956756533256223 -0.15605527767701 -0.52965169779626 0.2300166686653 -0.0853549381470781 -0.132177712206872 0.242407132281224 -0.242801161264452
-170.094049332644 21.2773377229889 -119.808432544598 0.150985431737617 -0.101327117258909 0.983329148714205 -0.122570857820381 -0.988975549772361 -0.083088788447239 0.419276313843235 -0.133046882740587 -0.0773139077501788 -0.288796249589124 -0.218323670458885 -0.166201581932621
-169.818385733379 20.8448390202572 -119.717752189354 -0.659584721800785 0.0138813346922111 0.751502031477057 -0.124255483423522 -0.988086435982376 -0.0908062215205117 0.00123082093914129 1.21703828825857 0.290837260517023 0.43252879018199 0.178329877551187 -0.526908293245046
-169.540363280402 20.4737183233956 -119.52383109289 -0.946991337484398 0.0246724314282333 0.320310283720223 0.0598265180525625 -0.966061536449157 0.251288470748666 -0.00624496305537621 0.240932824587832 -0.247039194809498 0.0382316928031449 -0.0475707329226411 0.366063947268007
-169.484300254045 20.1085083376375 -119.089609497854 -0.955522774944948 -0.0670825084279404 -0.287186635525613 -0.0210684548240356 -0.955772099735138 0.293352711900215 0.237718159101961 0.156016585415491 0.0175406232126493 0.136942513109758 0.034862876067189 0.0471923734301584
-169.613996443145 19.840832520068 -118.662358986025 -0.614026320708111 -0.220971827814601 -0.757722329610217 -0.134484605327444 -0.916681653014624 0.376309231824437 -0.200850854390318 0.341638294105991 0.279033804499537 -0.0363989592753172 0.00386190326606877 0.0450008806885847
-169.910895320707 19.4686920702999 -118.342520189116 -0.122399538316604 -0.228069283709258 -0.96592067730649 -0.129683595613918 -0.961219168912509 0.243392428690361 0.122338005534756 0.320707983948625 -0.244072852644242 0.560401220324371 -0.014375713301366 -0.104592641039024
-170.229396388996 19.056587748922 -118.302039746963 0.137365641047126 -0.17854230350631 -0.974296323773406 -0.362432492994584 -0.924470057378912 0.118312302959425 0.136491080511364 -0.199075950744388 0.0896883574321504 -0.0358873732883479 -0.211070779367683 0.0354407511457357
-170.633668482795 18.7114699589147 -118.32272957713 0.720568586287655 -0.299154052094162 -0.625529987747233 -0.17174701214184 -0.951032771277902 0.256981773236595 -0.31186525830177 0.0325692766330974 0.497203577212258 0.0193325229111801 0.335457121783891 -0.398321510251677
-170.768543899459 18.2160092245061 -118.450957215924 0.999845829025067 -0.017547098693326 -0.000646149070578933 -0.0174012011919873 -0.99511202143673 0.097207319627589 -0.525143377974946 0.606949507252507 0.107153999932505 -0.141513057216289 0.418296886030756 -0.151945131096464
-170.612183612061 17.6817454885191 -118.651929320859 0.83495044117611 0.332331324916208 0.438649804809323 0.307678450281298 -0.942759224853572 0.12860410252396 0.0627739799262256 -0.00856954502905424 0.379652320160032 0.166272148828399 0.361357862426134 0.409080551977963
-170.306334769907 17.2130487546376 -118.71428100701 0.474177812313168 0.415278785377308 0.776336868070456 0.411371682851193 -0.884103158563299 0.221664033091916 -0.443460152411309 -0.273155375211551 -0.084782330363875 0.158367405761432 -0.218405768731336 0.277005599076213
-169.864416812759 16.991262977288 -118.685362810029 -0.227310636512031 0.190472900899743 0.955013061979433 0.323351386140015 -0.910282272073733 0.258515117990443 0.353583862419747 -0.166961721861763 -0.335270294414226 0.0733827500186574 -0.111900543626095 -0.117916458743118
-169.431544756164 16.8015786902246 -118.406710469586 -0.748036016436235 -0.0679513958487325 0.660170224954456 0.349156766587826 -0.88624260321182 0.30440696542338 0.252001358350235 0.404954914447784 -0.219101008790063 0.118777388426785 -0.0196325537576062 -0.0829020876417464
-169.17355232317 16.6604990618263 -117.920776418146 -0.901760308535162 -0.412853642842529 0.127985216108048 0.422231884538425 -0.778048451129497 0.465146045209589 0.544720171841824 -0.0887450588225202 0.0901994462197194 0.262610528755297 -0.295334525399918 -0.237741837361022
-169.19276477861 16.43170618692 -117.483806949345 -0.349814141052716 -0.723202714924825 -0.59548963034205 0.552547155078472 -0.672591462864922 0.492252339248794 0.104131553747794 0.10340231684857 -0.0197889185298686 -0.195802298600274 -0.261292567083935 0.01967320479421
-159.736464465127 62.6601190273422 -85.2809801959337 -0.697481939404661 0.714649381625116 -0.0528697034903111 0.538714419768695 0.47425945292051 -0.696322299835944 -0.254369733570538 -0.241916449299792 -0.43816020962651 -0.405322732290483 0.341032101583928 -0.210031943261061
